iter,mode,layer,trainable,prefetch_ms,fwd_ms,recompute_ms,bwd_ms,grad_offload_gib,optim_ms
0,slide,0,1,15.194624,145.001465,1.586208,5.275648,0.093758,14.524600
0,slide,1,1,15.137312,2.177024,1.439808,5.252096,0.093758,16.010200
0,slide,2,1,15.133344,2.112512,2.010304,7.279584,0.093758,16.604500
0,slide,3,1,15.126624,1.548288,1.378176,6.856704,0.093758,15.202900
0,slide,4,1,15.415328,1.244160,1.298752,5.575680,0.093758,15.533000
0,slide,5,1,15.183072,1.965056,1.370560,9.841664,0.093758,16.464400
0,slide,6,1,15.139840,1.533952,1.354464,8.307712,0.093758,16.984800
0,slide,7,1,15.140032,1.262592,1.377344,5.442560,0.093758,14.970400
0,slide,8,1,15.163040,1.629184,1.364480,5.058560,0.093758,15.155800
0,slide,9,1,15.130272,1.941504,1.355040,4.963328,0.093758,15.711100
0,slide,10,1,15.165536,1.207296,1.369056,7.983104,0.093758,15.030700
0,slide,11,1,15.136416,1.326080,1.749504,7.191552,0.093758,15.681200
0,slide,12,1,15.131776,1.208320,1.425952,4.902912,0.093758,15.019000
0,slide,13,1,15.132384,1.233920,1.385952,5.031936,0.093758,15.569000
0,slide,14,1,15.130336,1.242112,1.348288,4.622336,0.093758,15.308500
0,slide,15,1,15.154976,1.245184,1.407136,5.065728,0.093758,14.175200
0,slide,16,1,15.151712,1.981440,1.437600,7.279616,0.093758,14.308500
0,slide,17,1,15.493632,1.216512,1.349696,6.192128,0.093758,15.293600
0,slide,18,1,15.144352,1.161216,2.148928,5.801984,0.093758,16.884700
0,slide,19,1,15.160416,1.157120,1.360224,5.588992,0.093758,15.784700
0,slide,20,1,15.172608,2.202624,1.377024,6.025152,0.093758,15.964500
0,slide,21,1,15.143296,1.431552,2.489280,5.769216,0.093758,15.211500
0,slide,22,1,15.166336,1.177600,2.383456,8.850432,0.093758,15.735500
0,slide,23,1,15.160128,1.173504,1.380608,4.274176,0.093758,16.362800
0,slide,24,1,15.191872,2.190336,1.422304,5.511200,0.093758,15.204600
0,slide,25,1,15.221664,1.277952,1.324768,4.605952,0.093758,15.241900
0,slide,26,1,15.161408,1.245184,1.367008,5.483488,0.093758,14.845900
0,slide,27,1,15.270016,1.925120,4.055040,17.432575,0.093758,16.359000
1,slide,0,1,15.139136,1.499136,1.371584,5.526528,0.093758,14.076900
1,slide,1,1,15.174560,1.204224,1.322496,5.297120,0.093758,14.623900
1,slide,2,1,15.156000,1.203200,1.369824,9.697280,0.093758,14.431800
1,slide,3,1,15.143456,1.349632,2.153792,6.001600,0.093758,15.168800
1,slide,4,1,15.162080,1.947648,1.327776,6.821888,0.093758,15.922500
